Event,Date,Location,Athletes,Results
Tri Battle Royale,07/18/2021,"Allgäu, Germany",2,/en/results/537-tri-battle-royale/all/
Ironman 70.3 Staffordshire,07/18/2021,"Staffordshire, England, UK",957,/en/results/536-ironman-703-staffordshire/all/
Ironman 70.3 Musselman,07/11/2021,"Geneva, New York, USA",1137,/en/results/534-ironman-703-musselman/all/
Ironman 70.3 Ecuador,07/11/2021,"Manta, Manabi, Ecuador",841,/en/results/535-ironman-703-ecuador/all/
Ironman UK,07/04/2021,"Bolton, England",1276,/en/results/530-ironman-uk/all/
Ironman 70.3 Andorra,07/04/2021,Andorra,559,/en/results/531-ironman-703-andorra/all/
Ironman 70.3 Les Sables d'Olonne-Vendée,07/04/2021,"Vendėe, France",1797,/en/results/532-ironman-703-les-sables-dolonne-vendee/all/
Ironman Lanzarote,07/03/2021,"Lanzarote, Canary Islands, Spain",793,/en/results/529-ironman-lanzarote/all/
Ironman 70.3 Finland,07/03/2021,"Lahti, Finland",916,/en/results/533-ironman-703-finland/all/
Ironman 70.3 Elsinore,06/27/2021,"Elsinore, Denmark",1184,/en/results/525-ironman-703-elsinore/all/
Ironman 70.3 Steelhead,06/27/2021,"Benton Harbor, Michigan, USA",1668,/en/results/526-ironman-703-steelhead/all/
Ironman 70.3 Lubbock,06/27/2021,"Lubbock, Texas, USA",1182,/en/results/527-ironman-703-lubbock/all/
Ironman Coeur d'Alene,06/27/2021,"Coeur d'Alene, Idaho, USA",2108,/en/results/528-ironman-coeur-dalene/all/
Ironman 70.3 Des Moines,06/20/2021,"Des Moines, Iowa, USA",2512,/en/results/524-ironman-703-des-moines/all/
Ironman 70.3 Eagleman,06/13/2021,"Cambridge Maryland, USA",1617,/en/results/522-ironman-703-eagleman/all/
Ironman 70.3 Chattanooga,06/13/2021,"Chattanooga, Tennessee, USA",2130,/en/results/523-ironman-703-chattanooga/all/
Ironman 70.3 Virginia,06/06/2021,"Roanoke, Virginia, USA",1566,/en/results/518-ironman-703-virginia/all/
Ironman 70.3 Durban,06/06/2021,"Durban, South Africa",806,/en/results/519-ironman-703-durban/all/
Ironman 70.3 Cairns,06/06/2021,"Cairns, Queensland, Australia",1161,/en/results/520-ironman-703-cairns/all/
Ironman Cairns,06/06/2021,"Cairns, Queensland, Australia",1183,/en/results/521-ironman-cairns/all/
Ironman 70.3 Hawaii,06/05/2021,"Kohala Coast, Hawaii, USA",1202,/en/results/517-ironman-703-hawaii/all/
Ironman Tulsa,05/23/2021,"Tulsa, Oklahoma, USA",1906,/en/results/515-ironman-tulsa/all/
Ironman 70.3 Acapulco,05/23/2021,"Acapulco, Mexico",1033,/en/results/516-ironman-703-acapulco/all/
Ironman 70.3 Gulf Coast,05/15/2021,"Panama City Beach, Florida, USA",1397,/en/results/514-ironman-703-gulf-coast/all/
Ironman 70.3 Busselton,05/01/2021,"Busselton Western Australia, Australia",993,/en/results/512-ironman-703-busselton/all/
Ironman 70.3 St. George,05/01/2021,"St. George, Utah, USA",2803,/en/results/511-ironman-703-st-george/all/
Ironman 70.3 Kenting,04/25/2021,"Kenting, Taiwan",400,/en/results/513-ironman-703-kenting/all/
Ironman 70.3 Florida,04/18/2021,"Haines City, Florida, USA",1385,/en/results/510-ironman-703-florida/all/
Ironman 70.3 Texas,04/11/2021,"Galveston, Texas, USA",1888,/en/results/509-ironman-703-texas/all/
Ironman 70.3 Geelong,03/28/2021,"Geelong, Victoria, Australia",929,/en/results/508-ironman-703-geelong/all/
Ironman 70.3 New Zealand,03/27/2021,"Taupo, New Zealand",590,/en/results/506-ironman-703-new-zealand/all/
Ironman New Zealand,03/27/2021,"Taupo, New Zealand",537,/en/results/507-ironman-new-zealand/all/
Ironman 70.3 Dubai,03/12/2021,"Dubai, United Arab Emirates",1145,/en/results/504-ironman-703-dubai/all/
Challenge Miami,03/12/2021,"Miami, Florida, USA",71,/en/results/505-challenge-miami/all/
Challenge Daytona,12/06/2020,"Daytona Beach, Florida, USA",99,/en/results/502-challenge-daytona/all/
Ironman Cozumel,11/21/2020,"Cozumel, Mexico",854,/en/results/501-ironman-cozumel/all/
Ironman 70.3 Gulf Coast,11/07/2020,"Panama City Beach, Florida",355,/en/results/499-ironman-703-gulf-coast/all/
Ironman Florida,11/07/2020,"Panama City Beach, Florida",1230,/en/results/500-ironman-florida/all/
Ironman 70.3 Turkey,11/01/2020,"Belek, Turkey",822,/en/results/498-ironman-703-turkey/all/
Ironman 70.3 Japan,10/18/2020,"Centrair Tokoname, Japan",843,/en/results/494-ironman-703-japan/all/
Ironman 70.3 Busselton,10/17/2020,"Busselton, Western Australia, Australia",842,/en/results/495-ironman-703-busselton/all/
Ironman 70.3 Arizona,10/17/2020,"Tempe, Arizona, USA",692,/en/results/496-ironman-703-arizona/all/
Ironman Cairns,09/27/2020,"Cairns, Queensland, Australia",241,/en/results/491-ironman-cairns/all/
Ironman 70.3 Cairns,09/27/2020,"Cairns, Queensland, Australia",527,/en/results/492-ironman-703-cairns/all/
Ironman 70.3 Cozumel,09/27/2020,"Cozumel, Mexico",545,/en/results/493-ironman-703-cozumel/all/
Ironman 70.3 Sunshine Coast,09/13/2020,"Mooloolaba, Queensland, Australia",812,/en/results/490-ironman-703-sunshine-coast/all/
Ironman 70.3 Taiwan,09/13/2020,"Taitung, Taiwan",679,/en/results/497-ironman-703-taiwan/all/
Ironman 70.3 Gdynia,09/06/2020,"Gdynia, Poland",723,/en/results/488-ironman-703-gdynia/all/
Ironman 70.3 Les Sables d'Olonne-Vendée,09/06/2020,"Vendėe, France",1231,/en/results/489-ironman-703-les-sables-dolonne-vendee/all/
Ironman 70.3 Tallinn,09/05/2020,"Tallinn, Estonia",605,/en/results/486-ironman-703-tallinn/all/
Ironman Tallinn,09/05/2020,"Tallinn, Estonia",717,/en/results/487-ironman-tallinn/all/
Ironman 70.3 Campeche,03/15/2020,"Campeche, Mexico",624,/en/results/485-ironman-703-campeche/all/
Ironman 70.3 New Zealand,03/07/2020,"Taupo, New Zealand",909,/en/results/483-ironman-703-new-zealand/all/
Ironman New Zealand,03/07/2020,"Taupo, New Zealand",1233,/en/results/484-ironman-new-zealand/all/
Ironman 70.3 Bariloche,03/01/2020,"Bariloche, Argentina",691,/en/results/481-ironman-703-bariloche/all/
Ironman 70.3 Geelong,02/23/2020,"Geelong, Victoria, Australia",1405,/en/results/480-ironman-703-geelong/all/
Ironman 70.3 Bangsaen,02/23/2020,"Bangsaen, Thailand",1498,/en/results/482-ironman-703-bangsaen/all/
Ironman 70.3 Dubai,02/07/2020,"Dubai, United Arab Emirates",1964,/en/results/479-ironman-703-dubai/all/
Ironman 70.3 South Africa,01/26/2020,"Buffalo City, East London, South Africa",1326,/en/results/478-ironman-703-south-africa/all/
Ironman 70.3 Indian Wells - La Quinta,12/08/2019,"Indian Wells, California, USA",2368,/en/results/477-ironman-703-indian-wells-la-quinta/all/
Ironman 70.3 Taupo,12/07/2019,"Taupo, New Zealand",1340,/en/results/475-ironman-703-taupo/all/
Ironman 70.3 Bahrain,12/07/2019,"Bahrain, Middle East",1204,/en/results/476-ironman-703-bahrain/all/
Ironman 70.3 Western Australia,12/01/2019,"Busselton, Western Australia, Australia",849,/en/results/471-ironman-703-western-australia/all/
Ironman Western Australia,12/01/2019,"Busselton, Western Australia, Australia",1246,/en/results/472-ironman-western-australia/all/
Ironman 70.3 Cartagena,12/01/2019,"Cartagena, Colombia",1899,/en/results/473-ironman-703-cartagena/all/
Ironman Argentina,12/01/2019,"Mar del Plata, Argentina",634,/en/results/474-ironman-argentina/all/
Ironman Arizona,11/24/2019,"Tempe, Arizona, USA",2620,/en/results/468-ironman-arizona/all/
Ironman Cozumel,11/24/2019,"Cozumel, Mexico",1724,/en/results/469-ironman-cozumel/all/
Ironman 70.3 Western Sydney,11/24/2019,"Sydney, Australia",1410,/en/results/470-ironman-703-western-sydney/all/
Ironman 70.3 Xiamen,11/10/2019,"Xiamen, China",1187,/en/results/466-ironman-703-xiamen/all/
Ironman 70.3 São Paulo,11/10/2019,"São Paulo, Brasil",1349,/en/results/467-ironman-703-sao-paulo/all/
Ironman 70.3 Los Cabos,11/03/2019,"Los Cabos, Mexico",734,/en/results/463-ironman-703-los-cabos/all/
Ironman 70.3 Buenos Aires,11/03/2019,"Buenos Aires, Argentina",1150,/en/results/464-ironman-703-buenos-aires/all/
Ironman 70.3 Turkey,11/03/2019,"Belek, Turkey",1556,/en/results/465-ironman-703-turkey/all/
Ironman Florida,11/02/2019,"Panama City Beach, Florida, USA",2451,/en/results/462-ironman-florida/all/
Ironman 70.3 Waco,10/27/2019,"Waco, Texas, USA",2346,/en/results/459-ironman-703-waco/all/
Ironman 70.3 Marrakech,10/27/2019,"Marrakech, Morocco ",1765,/en/results/460-ironman-703-marrakech/all/
Ironman 70.3 Langkawi,10/26/2019,"Langkawi, Malaysia",951,/en/results/458-ironman-703-langkawi/all/
Ironman Malaysia,10/26/2019,"Langkawi, Malaysia",1172,/en/results/461-ironman-malaysia/all/
Ironman 70.3 Goa,10/20/2019,"Goa, India",762,/en/results/455-ironman-703-goa/all/
Ironman 70.3 Shanghai,10/20/2019,"Shanghai, China",975,/en/results/456-ironman-703-shanghai/all/
Ironman 70.3 Arizona,10/20/2019,"Tempe, Arizona, USA",1460,/en/results/457-ironman-703-arizona/all/
Ironman 70.3 North Carolina,10/19/2019,"Wilmington, North Carolina, USA",2325,/en/results/453-ironman-703-north-carolina/all/
Ironman 70.3 Coquimbo,10/19/2019,"Coquimbo, Chile",542,/en/results/454-ironman-703-coquimbo/all/
Ironman Louisville,10/13/2019,"Louisville, Kentucky, USA",1983,/en/results/452-ironman-louisville/all/
Ironman Hawaii,10/12/2019,"Kona, Hawaii, USA",2368,/en/results/451-ironman-hawaii/all/
Ironman Barcelona,10/06/2019,"Calella, Spain",2934,/en/results/450-ironman-barcelona/all/
Ironman 70.3 Lanzarote,10/05/2019,"Lanzarote, Canary Islands, Spain",794,/en/results/449-ironman-703-lanzarote/all/
Ironman Taiwan,09/29/2019,"Penghu, Taiwan
",508,/en/results/444-ironman-taiwan/all/
Ironman Chattanooga,09/29/2019,"Chattanooga, Tennessee, USA",1789,/en/results/445-ironman-chattanooga/all/
Ironman 70.3 Cozumel,09/29/2019,"Cozumel, Mexico",1880,/en/results/446-ironman-703-cozumel/all/
"Ironman 70.3 Cascais, Portugal",09/29/2019,"Cascais, Portugal",2287,/en/results/447-ironman-703-cascais-portugal/all/
Ironman 70.3 Augusta,09/29/2019,"Augusta, Georgia",2838,/en/results/448-ironman-703-augusta/all/
Ironman Maryland,09/28/2019,"Cambridge, Maryland, USA
",1877,/en/results/443-ironman-maryland/all/
Ironman 70.3 Italy Emilia-Romagna,09/22/2019,"Cervia, Italy
",1909,/en/results/439-ironman-703-italy-emilia-romagna/all/
Ironman 70.3 Rio de Janeiro,09/22/2019,"Rio de Janeiro, Brazil
",997,/en/results/440-ironman-703-rio-de-janeiro/all/
Ironman 70.3 Weymouth,09/22/2019,"Dorset, UK",2163,/en/results/441-ironman-703-weymouth/all/
Ironman 70.3 Slovenian Istria,09/22/2019,"Istria, Slovenia",1333,/en/results/442-ironman-703-slovenian-istria/all/
Ironman Italy Emilia-Romagna,09/21/2019,"Cervia, Italy
",2711,/en/results/438-ironman-italy-emilia-romagna/all/
Ironman Wales,09/15/2019,"Pembrokeshire, Wales
",2036,/en/results/430-ironman-wales/all/
Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
",587,/en/results/435-ironman-703-xian/all/
Ironman 70.3 Atlantic City,09/15/2019,"Atlantic City, New Jersey, USA",2195,/en/results/436-ironman-703-atlantic-city/all/
Ironman 70.3 Superfrog,09/15/2019,"Imperial Beach, California, USA",744,/en/results/437-ironman-703-superfrog/all/
Ironman 70.3 Sunshine Coast,09/08/2019,"Mooloolaba, Queensland, Australia
",1589,/en/results/431-ironman-703-sunshine-coast/all/
Ironman 70.3 Lake Placid,09/08/2019,"Lake Placid, NY, USA
",1850,/en/results/432-ironman-703-lake-placid/all/
Ironman 70.3 Santa Cruz,09/08/2019,"Santa Cruz, California, USA
",1903,/en/results/433-ironman-703-santa-cruz/all/
Ironman Wisconsin,09/08/2019,"Madison, Wisconsin, USA
",2022,/en/results/434-ironman-wisconsin/all/
Ironman 70.3 WC Nice,09/07/2019,"Nice, France
",5187,/en/results/429-ironman-703-wc-nice/all/
Ironman 70.3 Zell am See,09/01/2019,"Zell am See, Austria
",2241,/en/results/428-ironman-703-zell-am-see/all/
Ironman 70.3 Dun Laoghaire,08/25/2019,"Dun Laoghaire, Dublin, Ireland
",1327,/en/results/423-ironman-703-dun-laoghaire/all/
Ironman 70.3 Traverse City,08/25/2019,"Traverse City, Michigan, USA
",2326,/en/results/424-ironman-703-traverse-city/all/
Ironman 70.3 Maine,08/25/2019,"Old Orchard Beach, Maine, USA
",2042,/en/results/425-ironman-703-maine/all/
Ironman 70.3 Bintan,08/25/2019,"Bintan, Indonesia
",848,/en/results/426-ironman-703-bintan/all/
Ironman Vichy,08/25/2019,"Auvergne, France",1455,/en/results/427-ironman-vichy/all/
Ironman Mont-Tremblant,08/18/2019,"Mont-Tremblant, Quebec, Canada",2376,/en/results/421-ironman-mont-tremblant/all/
Ironman Copenhagen,08/18/2019,"Copenhagen, Denmark",2700,/en/results/422-ironman-copenhagen/all/
Ironman Kalmar,08/17/2019,"Kalmar, Sweden",2274,/en/results/420-ironman-kalmar/all/
Ironman 70.3 Gdynia,08/11/2019,"Gdynia, Poland
",1918,/en/results/417-ironman-703-gdynia/all/
Ironman 70.3 Calgary,08/11/2019,"Calgary, Alberta, Canada
",734,/en/results/418-ironman-703-calgary/all/
Ironman 70.3 Philippines,08/11/2019,"Cebu, Philippines
",1422,/en/results/419-ironman-703-philippines/all/
Ironman 70.3 Maceió,08/04/2019,"Maceió, Alagoas, Brazil
",1214,/en/results/414-ironman-703-maceio/all/
Ironman 70.3 Boulder,08/03/2019,"Boulder, Colorado, USA
",2204,/en/results/415-ironman-703-boulder/all/
Ironman Tallinn,08/03/2019,"Tallinn, Estonia",890,/en/results/416-ironman-tallinn/all/
Ironman Canada,07/29/2019,"Whistler, BC, Canada
",1241,/en/results/409-ironman-canada/all/
Ironman Hamburg,07/28/2019,"Hamburg, Germany
",2225,/en/results/408-ironman-hamburg/all/
Ironman Lake Placid,07/28/2019,"Lake Placid, NY, USA
",2380,/en/results/410-ironman-lake-placid/all/
Ironman 70.3 Canada,07/28/2019,"Whistler, BC, Canada
",1583,/en/results/412-ironman-703-canada/all/
Ironman 70.3 Ohio,07/28/2019,"Delaware, Ohio, USA
",2081,/en/results/413-ironman-703-ohio/all/
Ironman 70.3 Santa Rosa,07/27/2019,"Santa Rosa, California
",2076,/en/results/411-ironman-703-santa-rosa/all/
Ironman Switzerland,07/21/2019,"Zurich, Switzerland
",1736,/en/results/407-ironman-switzerland/all/
Ironman 70.3 Astana,07/14/2019,"Astana, Kazakhstan",1101,/en/results/404-ironman-703-astana/all/
Ironman Vitoria-Gasteiz,07/14/2019,"Vitoria, Spain",1734,/en/results/405-ironman-vitoria-gasteiz/all/
Ironman UK,07/14/2019,"Bolton, England",1614,/en/results/406-ironman-uk/all/
Ironman 70.3 Muncie,07/13/2019,"Muncie, Indiana, USA",1571,/en/results/403-ironman-703-muncie/all/
Ironman Austria,07/07/2019,"Klagenfurt, Austria",2749,/en/results/398-ironman-austria/all/
Ironman 70.3 Ecuador,07/07/2019,"Manta, Ecuador",1351,/en/results/399-ironman-703-ecuador/all/
Ironman 70.3 Muskoka,07/07/2019,"Muskoka, Ontario, Canada",1393,/en/results/400-ironman-703-muskoka/all/
Ironman 70.3 Jönköping,07/07/2019,"Jönköping, Sweden",2211,/en/results/401-ironman-703-joenkoeping/all/
Challenge Roth,07/07/2019,"Roth, Germany",3812,/en/results/402-challenge-roth/all/
Ironman 70.3 Steelhead ,06/30/2019,"Benton Harbor, Michigan",1748,/en/results/391-ironman-703-steelhead-/all/
Ironman 70.3 Lubbock,06/30/2019,"Lubbock, Texas",755,/en/results/392-ironman-703-lubbock/all/
Ironman 70.3 Haugesund,06/30/2019,"Haugesund, Norway",603,/en/results/393-ironman-703-haugesund/all/
Ironman 70.3 Coeur d'Alene,06/30/2019,"Coeur d'Alene, Idaho, USA",2100,/en/results/394-ironman-703-coeur-dalene/all/
Ironman Haugesund,06/30/2019,"Haugesund, Norway",350,/en/results/395-ironman-haugesund/all/
Ironman France,06/30/2019,"Nice, France",2531,/en/results/396-ironman-france/all/
Ironman Frankfurt,06/30/2019,"Frankfurt, Germany",2729,/en/results/397-ironman-frankfurt/all/
Ironman 70.3 Finland,06/29/2019,"Lahti, Finland",1577,/en/results/390-ironman-703-finland/all/
Ironman 70.3 Elsinore,06/23/2019,"Elsinore, Denmark",2239,/en/results/386-ironman-703-elsinore/all/
Ironman 70.3 Mont-Tremblant,06/23/2019,"Mont-Tremblant, Québec, Canada",2671,/en/results/387-ironman-703-mont-tremblant/all/
Ironman 70.3 Costa Rica,06/23/2019,"Playa del Coco, Costa Rica",782,/en/results/388-ironman-703-costa-rica/all/
"Ironman Cork, Ireland",06/23/2019,"Youghal/Cork, Ireland",1834,/en/results/389-ironman-cork-ireland/all/
Ironman 70.3 Luxembourg,06/16/2019,"Luxembourg, Luxembourg ",2036,/en/results/384-ironman-703-luxembourg/all/
Ironman 70.3 Les Sables d'Olonne,06/16/2019,"Vendée, France",2421,/en/results/385-ironman-703-les-sables-dolonne/all/
Ironman 70.3 Otepää,06/15/2019,"Otepää, Estonia",958,/en/results/383-ironman-703-otepaeae/all/
Ironman 70.3 Staffordshire,06/09/2019,"Staffordshire, England",2073,/en/results/375-ironman-703-staffordshire/all/
Ironman 70.3 Japan,06/09/2019,"Centrair Tokoname, Japan",1530,/en/results/376-ironman-703-japan/all/
Ironman 70.3 Fortaleza,06/09/2019,"Fortaleza, Brazil",555,/en/results/377-ironman-703-fortaleza/all/
Ironman 70.3 Wisconsin,06/09/2019,"Madison, Wisconsin",2055,/en/results/378-ironman-703-wisconsin/all/
Ironman 70.3 Eagleman,06/09/2019,"Cambridge, Maryland",2226,/en/results/379-ironman-703-eagleman/all/
Ironman 70.3 Cairns,06/09/2019,"Cairns, Queensland, Australia",1291,/en/results/380-ironman-703-cairns/all/
Ironman Cairns,06/09/2019,"Cairns, Queensland, Australia",1154,/en/results/381-ironman-cairns/all/
Ironman Boulder,06/09/2019,"Boulder, Colorado, USA",1104,/en/results/382-ironman-boulder/all/
Ironman 70.3 Connecticut,06/02/2019,"Middlebury, Connecticut",1999,/en/results/368-ironman-703-connecticut/all/
Ironman 70.3 Durban,06/02/2019,"KwaZulu-Natal, South Africa",2676,/en/results/369-ironman-703-durban/all/
Ironman 70.3 Kraichgau,06/02/2019,Kraichgau Germany,2274,/en/results/370-ironman-703-kraichgau/all/
Ironman 70.3 Subic Bay,06/02/2019,"Subic Bay, Philippines",636,/en/results/371-ironman-703-subic-bay/all/
Ironman 70.3 Switzerland,06/02/2019,"Rapperswil-Jona, Switzerland",2230,/en/results/372-ironman-703-switzerland/all/
Ironman 70.3 Victoria,06/02/2019,"Victoria, British Columbia, Canada",1715,/en/results/373-ironman-703-victoria/all/
Ironman 70.3 Hawaii,06/01/2019,"Kohala Coast, Hawaii, USA",1254,/en/results/374-ironman-703-hawaii/all/
Ironman Brazil,05/26/2019,"Florianopolis, Brazil",1419,/en/results/365-ironman-brazil/all/
Ironman 70.3 St. Pölten,05/26/2019,"St.Pölten, Austria",2177,/en/results/366-ironman-703-st-poelten/all/
Ironman 70.3 Goseong Korea,05/26/2019,"Goseong, Korea",1570,/en/results/367-ironman-703-goseong-korea/all/
Ironman Lanzarote,05/25/2019,"Lanzarote, Canarias, Spain",1520,/en/results/364-ironman-lanzarote/all/
Ironman 70.3 Barcelona,05/19/2019,"Barcelona, Spain",2369,/en/results/362-ironman-703-barcelona/all/
