Place,Name,Bib,Division,Nation,Swim,Bike,Run,Race,Date,Location
40,Bin Li,603,M40-44,CHN,03:11:40,01:45:04,05:03:10,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
41,育根 汪,535,M40-44,CHN,03:07:12,01:51:45,05:03:38,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
10,屹 武,216,M25-29,CHN,02:45:56,02:10:13,05:03:46,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
42,Xusheng Guo,515,M40-44,CHN,02:59:37,01:58:05,05:04:05,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
28,Team 跑者无疆八队,1044,RELAY-M,CHN,03:11:33,01:50:20,05:04:11,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
29,Team Pflegeheim Cp,1015,RELAY-M,CHN,02:43:57,02:17:53,05:04:24,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
35,Sheng Gong,289,M30-34,CHN,03:03:45,01:54:07,05:04:29,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
2,Natalie Edwards,103,F40-44,AUS,02:50:25,02:09:25,05:04:53,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
11,Ruopeng Gu,257,M25-29,CHN,02:52:26,02:04:34,05:05:28,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
40,宇 刘,406,M35-39,CHN,02:40:49,02:19:24,05:06:06,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
43,Bing Wu,171,M40-44,CHN,02:55:22,02:03:11,05:06:10,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
30,Team 疾风队,1035,RELAY-M,CHN,03:20:32,01:43:38,05:06:13,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
41,Tok Fung Sam Pun,387,M35-39,HKG,02:50:19,02:10:50,05:06:18,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
4,Team 跑者无疆9,1043,RELAY-MIX,CHN,03:14:36,01:49:09,05:06:28,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
4,Ken Rae,101,M65-69,AUS,02:51:02,02:10:37,05:06:53,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
42,Xiaowei Qin,503,M35-39,CHN,02:54:52,02:08:10,05:06:56,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
43,Xiao Peng Zhao,388,M35-39,CHN,02:57:49,02:00:04,05:06:56,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
31,Xingjian Wang,640,M45-49,CAN,02:56:08,02:03:15,05:07:09,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
20,Masanori Sakurai,123,M50-54,JPN,02:48:27,02:12:37,05:07:12,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
12,Wen Jing Wang,219,M25-29,CHN,02:51:12,02:11:17,05:07:24,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
6,Jenny Harrison,835,F25-29,GBR,03:12:04,01:51:59,05:07:25,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
7,Harumi Hitomi,958,F45-49,JPN,03:05:14,01:54:57,05:07:26,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
44,Huanian Chen,508,M35-39,CHN,02:48:11,02:16:01,05:07:44,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
36,Fan Huang,306,M30-34,CHN,02:34:26,02:29:21,05:07:56,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
32,Hideaki Matsuoka,633,M45-49,JPN,03:00:01,01:59:54,05:08:01,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
45,壮业 王,493,M35-39,CHN,02:49:57,02:10:44,05:08:02,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
46,晓峰 郭,494,M35-39,CHN,02:55:17,02:05:49,05:08:18,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
33,Jianping Qi,639,M45-49,CHN,02:43:50,02:18:03,05:08:48,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
44,Liang Liu,539,M40-44,CHN,02:50:46,02:13:20,05:08:51,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
45,Peng Wang,602,M40-44,CHN,03:08:36,01:53:25,05:09:19,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
2,Team 长安girls,1062,RELAY-F,CHN,03:07:10,02:00:05,05:09:33,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
9,Team 小梦龙可爱多,1057,RELAY-MIX,CHN,03:10:46,01:57:03,05:09:55,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
5,Wan-Chi Li,776,M60-64,TWN,03:03:54,01:58:57,05:09:55,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
34,志刚 邵,693,M45-49,CHN,03:00:26,02:01:55,05:10:11,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
35,Wen Sun,691,M45-49,CHN,02:56:22,02:07:18,05:10:15,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
31,Team 跑者无疆10,1040,RELAY-M,CHN,03:04:56,02:03:21,05:10:39,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
21,Lijun Wang,741,M50-54,CHN,03:00:04,02:04:43,05:10:56,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
47,刘安 徐,419,M35-39,CHN,02:48:41,02:14:44,05:10:57,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
46,Hong Wu,610,M40-44,CHN,02:55:43,02:10:32,05:11:08,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
47,Lianqin Yu,615,M40-44,CHN,03:11:55,01:51:19,05:11:08,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
22,文津 李,734,M50-54,CHN,02:49:01,02:16:33,05:11:19,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
23,Fenliang Hu,740,M50-54,CHN,02:59:42,02:06:36,05:11:28,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
36,Yuejiang Liu,644,M45-49,CHN,02:59:08,02:08:51,05:11:28,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
24,Tomoyuki Matsuda,124,M50-54,JPN,02:47:50,02:19:11,05:11:50,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
6,富路 齐,786,M60-64,CHN,02:54:43,02:07:48,05:11:57,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
48,健强 魏,550,M40-44,CHN,03:15:23,01:50:22,05:12:09,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
48,Aaron Baumgartner,500,M35-39,CHN,03:16:00,01:50:39,05:12:10,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
32,Team Open Access Bpo,1014,RELAY-M,PHL,03:18:25,01:50:30,05:12:13,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
49,Chun Hung Tsang,428,M35-39,HKG,02:58:35,02:07:00,05:12:17,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
37,Joseph Wong,634,M45-49,SGP,02:50:21,02:16:06,05:12:33,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
9,Jinghao Li,212,M18-24,CHN,02:54:51,02:11:42,05:12:39,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
5,Yang Yang,879,F35-39,CHN,03:10:12,01:55:24,05:12:42,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
13,乔展 乔,262,M25-29,CHN,02:59:12,02:08:59,05:12:43,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
38,Lei Zhu,119,M45-49,CHN,02:58:30,02:09:10,05:12:56,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
5,Ping Xu,130,M65-69,CHN,02:51:02,02:17:45,05:13:02,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
7,Ngan Lam,144,F25-29,VNM,03:08:12,02:02:03,05:14:02,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
39,俊峰 乔,679,M45-49,CHN,02:44:28,02:22:20,05:14:12,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
37,Shuangyu Ye,272,M30-34,CHN,03:00:23,02:09:02,05:14:28,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
40,Ansong Li,176,M45-49,CHN,02:49:01,02:20:35,05:15:02,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
3,Shiori Morioka,888,F40-44,JPN,02:48:52,02:20:58,05:15:12,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
50,庆祥 索,397,M35-39,CHN,02:58:21,02:00:03,05:15:16,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
38,Hainan Song,372,M30-34,CHN,02:58:05,02:10:33,05:15:21,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
8,荣娟 马,873,F30-34,CHN,02:58:37,02:13:15,05:15:22,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
25,Yong Ma,744,M50-54,CHN,02:54:14,02:14:54,05:15:52,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
39,Kevin Adrian Gentle,303,M30-34,FRA,03:10:43,01:57:46,05:15:53,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
15,小林 浩,768,M55-59,JPN,03:03:27,02:05:10,05:16:02,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
40,Wentao Bai,379,M30-34,CHN,03:06:04,02:01:05,05:16:11,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
49,Bo Wang,541,M40-44,CHN,03:09:54,01:58:15,05:17:03,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
51,Chang He,391,M35-39,CHN,03:05:06,02:02:40,05:17:15,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
26,德文 刘,746,M50-54,CHN,02:58:29,02:12:24,05:17:28,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
27,Voon Keat Lai,706,M50-54,MYS,02:45:11,02:26:33,05:17:36,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
6,Xueru Yang,886,F35-39,CHN,03:10:53,01:59:52,05:17:51,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
16,Jianguo Liu,770,M55-59,CHN,02:55:34,02:12:40,05:18:09,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
17,Zhifa Luo,759,M55-59,CHN,03:07:22,02:02:09,05:18:41,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
14,Chunyi Wan,259,M25-29,CHN,02:52:19,02:13:17,05:18:52,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
41,Ting Zhe Yan,670,M45-49,CHN,03:00:57,02:09:45,05:19:11,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
50,Jiadong Zhao,617,M40-44,CHN,03:05:46,02:05:36,05:19:31,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
51,Xianghui Guo,606,M40-44,CHN,02:55:35,02:18:44,05:19:33,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
33,Team Specialized西安,1067,RELAY-M,CHN,02:55:56,02:22:39,05:20:48,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
52,秋培 王,433,M35-39,CHN,03:32:41,01:42:36,05:20:54,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
52,Lifang Liu,522,M40-44,CHN,03:06:35,02:08:37,05:21:03,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
53,Ci Liu,496,M35-39,CHN,02:57:49,02:16:57,05:21:13,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
28,Reinhard Matheis,736,M50-54,AUT,02:59:52,02:15:51,05:21:20,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
6,Hideyuki Yoshikawa,790,M65-69,JPN,03:04:39,02:11:21,05:21:43,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
7,Xu Wang,884,F35-39,CHN,02:59:42,02:14:47,05:21:59,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
41,文征 韩,356,M30-34,CHN,03:15:31,01:58:01,05:22:14,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
4,Saranya Romsaithong,915,F40-44,THA,03:01:58,02:16:30,05:22:24,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
9,Meng Fan,875,F30-34,CHN,03:16:19,02:03:00,05:22:32,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
34,Team 饮水思源,1060,RELAY-M,CHN,03:21:45,01:55:22,05:22:51,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
42,Mingze Cheng,363,M30-34,CHN,03:00:42,02:15:03,05:23:10,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
42,志荣 张,681,M45-49,CHN,02:53:30,02:23:57,05:23:17,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
43,Bingai Cao,636,M45-49,CHN,03:08:11,02:04:50,05:23:17,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
3,Felicia Johansson,803,F18-24,SWE,03:01:12,02:17:33,05:23:19,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
10,Team Wonder One,1013,RELAY-MIX,CHN,03:20:52,01:59:14,05:23:43,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
15,马 骏,255,M25-29,CHN,02:58:53,02:20:09,05:23:49,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
10,Vince Christian Ang,204,M18-24,PHL,02:54:42,02:24:30,05:23:58,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
43,Chuangxin Lu,294,M30-34,CHN,02:52:38,02:18:21,05:24:06,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
8,Xin Yao,887,F35-39,CHN,02:56:31,02:21:02,05:24:09,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
5,Grace Chung Yan Kwong,916,F40-44,HKG,03:06:06,02:12:28,05:24:11,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
18,Ruilai Cui,760,M55-59,CHN,03:07:02,02:09:11,05:24:34,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
54,Hong Yet Heng,392,M35-39,MYS,03:12:40,02:05:59,05:24:49,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
8,Peihong Zhu,135,F45-49,CHN,03:13:53,02:05:12,05:24:51,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
44,Yun Deng,671,M45-49,CHN,02:59:11,02:19:21,05:25:22,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
29,Hongtao Wu,717,M50-54,CHN,03:08:02,02:08:20,05:25:50,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
44,Tao Huang,376,M30-34,CHN,03:05:49,02:13:56,05:25:54,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
53,Fan Yang,545,M40-44,CHN,03:02:34,02:14:59,05:26:43,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
54,Libang Chen,537,M40-44,TWN,03:07:34,02:13:31,05:26:48,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
55,Li Jia,521,M40-44,CHN,03:08:19,02:10:07,05:27:08,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
5,Team 凤莎自强,1033,RELAY-MIX,CHN,03:13:45,02:10:20,05:27:20,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
45,Shun Fang,374,M30-34,CHN,03:21:39,02:04:34,05:28:13,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
7,Yasuaki Miki,774,M60-64,JPN,02:52:39,02:27:25,05:28:18,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
46,Libing Yu,276,M30-34,CHN,03:19:29,02:04:09,05:28:44,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
35,Team Ctf Ironman Team,1016,RELAY-M,CHN,03:02:33,02:02:11,05:28:46,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
45,Qing Guo,648,M45-49,CHN,03:22:24,01:55:06,05:29:06,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
11,Team 速豹疯狂铁人一队,1069,RELAY-MIX,CHN,03:30:51,01:54:42,05:29:37,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
12,Team 馋师跑者,1024,RELAY-MIX,CHN,03:14:42,02:12:47,05:29:54,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
36,Team 西建大推进战队2队,1055,RELAY-M,CHN,03:52:24,01:35:47,05:29:57,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
55,Sen Huang,409,M35-39,CHN,03:08:54,02:13:37,05:30:12,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
8,Mingrui Xie,780,M60-64,CHN,03:07:21,02:18:06,05:30:19,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
46,Zhenguo Han,642,M45-49,CHN,02:56:39,02:28:10,05:30:22,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
16,Linpeng Si,218,M25-29,CHN,02:53:10,02:30:45,05:30:35,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
6,Team 郑州铁三一队,1063,RELAY-MIX,CHN,03:23:13,02:05:24,05:30:58,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
8,雪薇 陆,811,F25-29,CHN,03:12:21,02:09:11,05:31:17,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
3,Fukumoto Nagako,982,F55-59,JPN,03:19:47,02:08:13,05:31:28,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
56,嘉 王,506,M35-39,CHN,03:07:50,02:14:27,05:31:33,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
57,Jun Zhang,394,M35-39,CHN,03:02:50,02:22:49,05:31:39,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
58,Ruoyu Xu,416,M35-39,CHN,03:05:10,02:21:26,05:32:01,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
59,Bo Li,412,M35-39,CHN,03:10:05,02:15:32,05:32:13,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
47,Xiang Liu,676,M45-49,CHN,03:16:03,02:10:08,05:32:19,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
30,Tiong Lin Ang,698,M50-54,SGP,03:09:17,02:18:02,05:33:37,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
17,Lizhi Jiang,217,M25-29,CHN,03:09:01,02:19:13,05:33:54,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
56,Hendrik G Suryadi,523,M40-44,IDN,03:02:14,02:27:15,05:34:12,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
48,明亮 张,673,M45-49,CHN,03:01:15,02:25:51,05:34:32,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
49,Xin Feng,641,M45-49,CHN,03:17:16,02:05:15,05:34:38,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
37,Team 周口铁人队,1072,RELAY-M,CHN,03:46:11,01:46:24,05:34:38,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
57,Haitao Yang,533,M40-44,CHN,03:07:36,02:13:40,05:34:52,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
18,Baizhang Li,263,M25-29,CHN,03:27:00,01:58:04,05:35:34,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
10,Tianjiao Huang,837,F30-34,CHN,03:07:55,02:21:01,05:35:39,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
4,Qing Zhang,805,F18-24,CHN,02:53:10,02:37:02,05:35:45,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
60,Fan Chen,509,M35-39,CHN,03:21:56,02:08:30,05:36:02,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
50,连国 赵,675,M45-49,CHN,03:07:27,02:20:03,05:36:14,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
11,Wenjing Wang,840,F30-34,CHN,03:18:48,02:12:09,05:36:44,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
47,Zhang Meng,295,M30-34,CHN,03:04:17,02:25:36,05:36:47,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
61,涛 黄,514,M35-39,CHN,03:08:42,02:17:10,05:37:29,Ironman 70.3 Xi'an,09/15/2019,"Xi'an, China
"
